$ date -R
Thu, 29 May 2025 08:38:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (6095/10025)Updating files:  61% (6116/10025)Updating files:  62% (6216/10025)Updating files:  63% (6316/10025)Updating files:  64% (6416/10025)Updating files:  65% (6517/10025)Updating files:  66% (6617/10025)Updating files:  67% (6717/10025)Updating files:  68% (6817/10025)Updating files:  69% (6918/10025)Updating files:  70% (7018/10025)Updating files:  71% (7118/10025)Updating files:  72% (7218/10025)Updating files:  73% (7319/10025)Updating files:  74% (7419/10025)Updating files:  75% (7519/10025)Updating files:  76% (7619/10025)Updating files:  77% (7720/10025)Updating files:  78% (7820/10025)Updating files:  79% (7920/10025)Updating files:  80% (8020/10025)Updating files:  81% (8121/10025)Updating files:  82% (8221/10025)Updating files:  83% (8321/10025)Updating files:  84% (8421/10025)Updating files:  85% (8522/10025)Updating files:  86% (8622/10025)Updating files:  87% (8722/10025)Updating files:  88% (8822/10025)Updating files:  89% (8923/10025)Updating files:  90% (9023/10025)Updating files:  91% (9123/10025)Updating files:  92% (9223/10025)Updating files:  93% (9324/10025)Updating files:  94% (9424/10025)Updating files:  95% (9524/10025)Updating files:  96% (9624/10025)Updating files:  97% (9725/10025)Updating files:  97% (9817/10025)Updating files:  98% (9825/10025)Updating files:  99% (9925/10025)Updating files: 100% (10025/10025)Updating files: 100% (10025/10025), done.
HEAD is now at 015a99fa7665 Merge tag 'nolibc-20250526-for-6.16-1' of git://git.kernel.org/pub/scm/linux/kernel/git/nolibc/linux-nolibc
Merging origin/master (47cf96fbe393 Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 015a99fa7665..47cf96fbe393
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    7 +
 .../bindings/display/msm/qcom,sar2130p-mdss.yaml   |  439 ++
 .../bindings/display/msm/qcom,sc7280-dpu.yaml      |    1 +
 .../bindings/display/msm/qcom,sm8350-mdss.yaml     |   13 +-
 .../bindings/display/panel/boe,td4320.yaml         |   65 +
 .../bindings/display/panel/himax,hx8279.yaml       |   75 +
 .../display/panel/leadtek,ltk050h3146w.yaml        |    1 +
 .../display/panel/leadtek,ltk500hd1829.yaml        |    1 +
 .../bindings/display/panel/novatek,nt37801.yaml    |   69 +
 .../bindings/display/panel/panel-simple.yaml       |    6 +
 .../bindings/display/panel/samsung,atna33xc20.yaml |    2 +
 .../display/panel/truly,nt35597-2K-display.yaml    |   97 +
 .../display/panel/visionox,g2647fb105.yaml         |   79 +
 .../display/rockchip/rockchip,analogix-dp.yaml     |   25 +-
 .../display/rockchip/rockchip,inno-hdmi.yaml       |   20 +-
 .../bindings/display/rockchip/rockchip-vop.yaml    |    6 -
 .../bindings/display/sitronix,st7571.yaml          |   73 +
 .../devicetree/bindings/display/truly,nt35597.txt  |   59 -
 .../bindings/gpio/atmel,at91rm9200-gpio.yaml       |   16 +-
 .../bindings/gpio/blaize,blzp1600-gpio.yaml        |   77 +
 .../bindings/gpio/fairchild,74hc595.yaml           |   20 +-
 .../devicetree/bindings/gpio/gpio-mxs.yaml         |   70 +-
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |    4 +
 .../devicetree/bindings/gpio/gpio-vf610.yaml       |    7 +
 .../bindings/gpio/maxim,max77759-gpio.yaml         |   44 +
 .../bindings/gpio/nvidia,tegra186-gpio.yaml        |    3 +
 .../devicetree/bindings/gpio/nxp,pcf8575.yaml      |   24 +-
 .../bindings/gpio/realtek,otto-gpio.yaml           |    8 +-
 .../devicetree/bindings/gpio/renesas,em-gio.yaml   |   20 +-
 .../bindings/gpio/renesas,rcar-gpio.yaml           |   24 +-
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |    6 +-
 .../devicetree/bindings/gpio/spacemit,k1-gpio.yaml |   96 +
 .../bindings/gpio/toshiba,gpio-visconti.yaml       |   24 +-
 .../devicetree/bindings/gpio/xlnx,gpio-xilinx.yaml |   48 +-
 .../devicetree/bindings/gpu/brcm,bcm-v3d.yaml      |   90 +-
 .../devicetree/bindings/gpu/img,powervr-rogue.yaml |   82 +-
 .../devicetree/bindings/media/amlogic,c3-isp.yaml  |   88 +
 .../bindings/media/amlogic,c3-mipi-adapter.yaml    |  111 +
 .../bindings/media/amlogic,c3-mipi-csi2.yaml       |  127 +
 .../bindings/media/cec/nvidia,tegra114-cec.yaml    |   14 +-
 .../bindings/media/fsl,imx-capture-subsystem.yaml  |   37 +
 .../bindings/media/fsl,imx6-mipi-csi2.yaml         |  143 +
 .../devicetree/bindings/media/i2c/ad5820.txt       |   28 -
 .../devicetree/bindings/media/i2c/adi,ad5820.yaml  |   56 +
 .../media/i2c/{adp1653.txt => adi,adp1653.txt}     |    0
 .../media/i2c/{adv7180.yaml => adi,adv7180.yaml}   |    2 +-
 .../media/i2c/{adv7343.txt => adi,adv7343.txt}     |    0
 .../media/i2c/{adv748x.yaml => adi,adv748x.yaml}   |    2 +-
 .../media/i2c/{adv7604.yaml => adi,adv7604.yaml}   |    2 +-
 .../media/i2c/{mt9v032.txt => aptina,mt9v032.txt}  |    0
 .../media/i2c/{max2175.txt => maxim,max2175.txt}   |    0
 .../media/i2c/{mt9m111.txt => micron,mt9m111.txt}  |    0
 .../media/i2c/{tda1997x.txt => nxp,tda1997x.txt}   |    0
 .../media/i2c/{mt9m001.txt => onnn,mt9m001.txt}    |    0
 .../bindings/media/i2c/ovti,ov02e10.yaml           |  152 +
 .../media/i2c/{ov2640.txt => ovti,ov2640.txt}      |    0
 .../media/i2c/{ov2659.txt => ovti,ov2659.txt}      |    0
 .../media/i2c/{ov7670.txt => ovti,ov7670.txt}      |    0
 .../media/i2c/{ov7740.txt => ovti,ov7740.txt}      |    0
 .../media/i2c/{ov9650.txt => ovti,ov9650.txt}      |    0
 .../media/i2c/{imx219.yaml => sony,imx219.yaml}    |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx290.yaml |    2 +-
 .../devicetree/bindings/media/i2c/sony,imx415.yaml |    2 +-
 .../devicetree/bindings/media/i2c/st,vd55g1.yaml   |  133 +
 .../devicetree/bindings/media/i2c/st,vd56g3.yaml   |  139 +
 .../bindings/media/i2c/ti,ds90ub953.yaml           |   81 +-
 .../bindings/media/i2c/ti,ds90ub960.yaml           |   16 +-
 .../media/i2c/{ths8200.txt => ti,ths8200.txt}      |    0
 .../media/i2c/{tvp514x.txt => ti,tvp514x.txt}      |    0
 .../media/i2c/{tvp5150.txt => ti,tvp5150.txt}      |    0
 .../media/i2c/{tvp7002.txt => ti,tvp7002.txt}      |    0
 .../i2c/{tc358743.txt => toshiba,tc358743.txt}     |    0
 Documentation/devicetree/bindings/media/imx.txt    |   53 -
 .../bindings/media/qcom,msm8916-camss.yaml         |    8 +
 .../bindings/media/qcom,msm8953-camss.yaml         |   15 +
 .../bindings/media/qcom,msm8996-camss.yaml         |   20 +
 .../bindings/media/qcom,sc7180-venus.yaml          |    7 +-
 .../bindings/media/qcom,sc8280xp-camss.yaml        |   20 +
 .../bindings/media/qcom,sdm660-camss.yaml          |   20 +
 .../bindings/media/qcom,sdm845-camss.yaml          |   20 +
 .../bindings/media/qcom,sm8250-camss.yaml          |   30 +
 .../bindings/media/qcom,sm8550-iris.yaml           |   39 +-
 .../bindings/media/qcom,x1e80100-camss.yaml        |  367 ++
 .../devicetree/bindings/media/renesas,fcp.yaml     |    2 +
 .../devicetree/bindings/media/renesas,isp.yaml     |   63 +-
 .../bindings/media/renesas,rzg2l-cru.yaml          |   65 +-
 .../bindings/media/renesas,rzg2l-csi2.yaml         |   62 +-
 .../devicetree/bindings/media/renesas,vsp1.yaml    |    1 +
 .../memory-controllers/renesas,rzg3e-xspi.yaml     |  135 +
 .../devicetree/bindings/mfd/maxim,max77759.yaml    |   99 +
 .../devicetree/bindings/mmc/arasan,sdhci.yaml      |   22 +-
 .../devicetree/bindings/mmc/fsl,esdhc.yaml         |    1 +
 .../bindings/mmc/marvell,xenon-sdhci.yaml          |   27 +-
 .../bindings/mmc/microchip,sdhci-pic32.txt         |   29 -
 .../bindings/mmc/microchip,sdhci-pic32.yaml        |   66 +
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml  |    2 +
 .../devicetree/bindings/mmc/renesas,sdhi.yaml      |    4 +-
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    1 +
 Documentation/devicetree/bindings/mmc/sdhci.txt    |   13 -
 .../bindings/mmc/snps,dwcmshc-sdhci.yaml           |    7 +-
 .../devicetree/bindings/mmc/spacemit,sdhci.yaml    |   53 +
 .../devicetree/bindings/mmc/vt8500-sdmmc.txt       |   23 -
 .../devicetree/bindings/mmc/wm,wm8505-sdhc.yaml    |   66 +
 .../bindings/nvmem/maxim,max77759-nvmem.yaml       |   32 +
 .../bindings/opp/opp-v2-qcom-adreno.yaml           |   96 +
 .../power/allwinner,sun50i-h6-prcm-ppu.yaml        |   42 +
 .../bindings/power/mediatek,power-controller.yaml  |    2 +
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    1 +
 .../bindings/power/reset/syscon-reboot.yaml        |   42 +-
 .../bindings/power/reset/toradex,smarc-ec.yaml     |   52 +
 .../bindings/power/rockchip,power-controller.yaml  |    1 +
 .../devicetree/bindings/power/supply/bq24190.yaml  |    1 +
 .../devicetree/bindings/power/supply/bq25980.yaml  |   34 +-
 .../bindings/power/supply/ingenic,battery.yaml     |   14 +-
 .../bindings/power/supply/ltc4162-l.yaml           |   18 +-
 .../bindings/power/supply/maxim,max77705.yaml      |    4 +-
 .../bindings/power/supply/maxim,max8971.yaml       |   68 +
 .../bindings/power/supply/pegatron,chagall-ec.yaml |   49 +
 .../devicetree/bindings/pwm/loongson,ls7a-pwm.yaml |   67 +
 .../devicetree/bindings/pwm/mediatek,pwm-disp.yaml |    1 +
 .../devicetree/bindings/pwm/nxp,mc33xs2410.yaml    |  118 +
 .../devicetree/bindings/pwm/renesas,rzg2l-gpt.yaml |  378 ++
 .../devicetree/bindings/pwm/via,vt8500-pwm.yaml    |   43 +
 .../devicetree/bindings/pwm/vt8500-pwm.txt         |   18 -
 .../bindings/regulator/adi,adp5055-regulator.yaml  |  157 +
 .../regulator/mediatek,mt6357-regulator.yaml       |   12 +-
 .../bindings/reset/atmel,at91sam9260-reset.yaml    |    3 +
 .../bindings/sound/audio-graph-card2.yaml          |    8 +-
 .../devicetree/bindings/sound/cirrus,cs48l32.yaml  |  195 +
 .../devicetree/bindings/sound/everest,es8375.yaml  |   71 +
 .../devicetree/bindings/sound/everest,es8389.yaml  |   50 +
 .../devicetree/bindings/sound/fsl,mqs.yaml         |   10 +-
 .../bindings/sound/loongson,ls1b-ac97.yaml         |   68 +
 .../devicetree/bindings/sound/maxim,max98925.yaml  |    2 +-
 .../bindings/sound/mediatek,mt8188-mt6359.yaml     |    7 +-
 .../sound/mt8186-mt6366-da7219-max98357.yaml       |    7 +-
 .../devicetree/bindings/sound/mt8195-mt6359.yaml   |    4 +
 .../sound/nvidia,tegra-audio-graph-card.yaml       |    1 +
 .../bindings/sound/nvidia,tegra186-asrc.yaml       |    4 +-
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |    1 +
 .../bindings/sound/nvidia,tegra210-admaif.yaml     |   17 +
 .../bindings/sound/nvidia,tegra210-adx.yaml        |    4 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |    1 +
 .../bindings/sound/nvidia,tegra210-amx.yaml        |    6 +-
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |    1 +
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |    4 +-
 .../bindings/sound/nvidia,tegra210-mbdrc.yaml      |    1 +
 .../bindings/sound/nvidia,tegra210-mixer.yaml      |    1 +
 .../bindings/sound/nvidia,tegra210-mvc.yaml        |    1 +
 .../bindings/sound/nvidia,tegra210-ope.yaml        |    1 +
 .../bindings/sound/nvidia,tegra210-peq.yaml        |    1 +
 .../bindings/sound/nvidia,tegra210-sfc.yaml        |    1 +
 .../bindings/sound/nvidia,tegra30-hda.yaml         |  108 +-
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |    2 +
 .../devicetree/bindings/sound/qcom,wcd938x.yaml    |    6 +
 .../devicetree/bindings/sound/realtek,alc203.yaml  |   36 +
 .../devicetree/bindings/sound/richtek,rt9123.yaml  |   56 +
 .../devicetree/bindings/sound/richtek,rt9123p.yaml |   48 +
 .../bindings/sound/rockchip,rk3576-sai.yaml        |  144 +
 .../devicetree/bindings/spi/fsl,dspi.yaml          |   14 +-
 .../bindings/spi/nuvoton,wpcm450-fiu.yaml          |    5 -
 .../bindings/spi/nvidia,tegra210-quad.yaml         |   18 +-
 .../bindings/spi/qcom,spi-qpic-snand.yaml          |    8 +-
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |   41 +-
 .../devicetree/bindings/spi/samsung,spi.yaml       |    1 +
 .../bindings/spi/spi-peripheral-props.yaml         |   13 +-
 .../devicetree/bindings/spi/spi-rockchip.yaml      |    1 +
 .../devicetree/bindings/spi/st,stm32mp25-ospi.yaml |    1 +
 .../bindings/thermal/airoha,en7581-thermal.yaml    |   48 +
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |    2 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/gpio/index.rst            |    2 +-
 Documentation/driver-api/thermal/intel_dptf.rst    |   21 +
 Documentation/filesystems/ext4/atomic_writes.rst   |  225 +
 Documentation/filesystems/ext4/overview.rst        |    1 +
 .../acpi/dsd/data-node-references.rst              |   26 +-
 Documentation/firmware-guide/acpi/dsd/graph.rst    |   11 +-
 Documentation/firmware-guide/acpi/dsd/leds.rst     |    7 +-
 .../gpu/amdgpu/amd-hardware-list-info.rst          |   23 +
 Documentation/gpu/amdgpu/amdgpu-glossary.rst       |   75 +
 Documentation/gpu/amdgpu/apu-asic-info-table.csv   |    2 +
 Documentation/gpu/amdgpu/debugfs.rst               |  210 +
 Documentation/gpu/amdgpu/debugging.rst             |    7 +
 Documentation/gpu/amdgpu/display/dc-debug.rst      |    2 +-
 Documentation/gpu/amdgpu/driver-core.rst           |   73 +-
 Documentation/gpu/amdgpu/driver-misc.rst           |   17 -
 Documentation/gpu/amdgpu/gc/index.rst              |   52 +
 Documentation/gpu/amdgpu/gc/mes.rst                |   38 +
 Documentation/gpu/amdgpu/index.rst                 |    5 +-
 .../gpu/amdgpu/pipe_and_queue_abstraction.svg      | 1279 ++++++
 Documentation/gpu/automated_testing.rst            |    4 +
 Documentation/gpu/driver-uapi.rst                  |    5 +
 Documentation/gpu/drm-kms-helpers.rst              |   15 +
 Documentation/gpu/nouveau.rst                      |    3 +
 Documentation/gpu/nova/core/todo.rst               |   16 +-
 Documentation/gpu/todo.rst                         |   13 +-
 Documentation/gpu/vgaarbiter.rst                   |    6 +-
 Documentation/gpu/xe/index.rst                     |    1 +
 Documentation/gpu/xe/xe_configfs.rst               |   10 +
 Documentation/gpu/xe/xe_firmware.rst               |    6 +
 Documentation/gpu/xe/xe_pcode.rst                  |    7 +
 Documentation/power/energy-model.rst               |    8 +-
 Documentation/scheduler/sched-ext.rst              |   14 +-
 .../translations/zh_CN/core-api/printk-formats.rst |    3 +-
 .../translations/zh_CN/driver-api/gpio/index.rst   |    2 +-
 .../userspace-api/media/v4l/meta-formats.rst       |    1 +
 .../userspace-api/media/v4l/metafmt-c3-isp.rst     |   86 +
 .../userspace-api/media/v4l/pixfmt-yuv-planar.rst  |  128 +
 MAINTAINERS                                        |  219 +-
 arch/arm/Kconfig                                   |    3 +-
 arch/arm/boot/compressed/Makefile                  |    2 +-
 arch/arm/configs/multi_v7_defconfig                |   21 +-
 arch/arm/configs/shmobile_defconfig                |   28 +-
 arch/arm64/Kconfig                                 |    9 +-
 arch/arm64/boot/dts/qcom/x1e80100.dtsi             |   27 +-
 arch/arm64/configs/defconfig                       |   29 +-
 arch/arm64/include/asm/cpu.h                       |    1 +
 arch/arm64/include/asm/cputype.h                   |    2 +
 arch/arm64/include/asm/el2_setup.h                 |   10 +-
 arch/arm64/include/asm/esr.h                       |   12 +-
 arch/arm64/include/asm/fpsimd.h                    |   64 +-
 arch/arm64/include/asm/hugetlb.h                   |   41 +-
 arch/arm64/include/asm/mem_encrypt.h               |    2 +
 arch/arm64/include/asm/pgtable.h                   |  238 +-
 arch/arm64/include/asm/rsi_cmds.h                  |    2 +
 arch/arm64/include/asm/thread_info.h               |   18 +-
 arch/arm64/include/asm/vdso/gettimeofday.h         |   22 +-
 arch/arm64/include/asm/virt.h                      |    3 +-
 arch/arm64/include/asm/vmalloc.h                   |   45 +
 arch/arm64/kernel/asm-offsets.c                    |    2 +
 arch/arm64/kernel/cpufeature.c                     |   22 +-
 arch/arm64/kernel/cpuinfo.c                        |  108 +-
 arch/arm64/kernel/efi.c                            |    4 +-
 arch/arm64/kernel/entry-common.c                   |   48 +-
 arch/arm64/kernel/fpsimd.c                         |  380 +-
 arch/arm64/kernel/head.S                           |    6 +-
 arch/arm64/kernel/image-vars.h                     |   57 +-
 arch/arm64/kernel/kaslr.c                          |    2 -
 arch/arm64/kernel/pi/kaslr_early.c                 |    4 -
 arch/arm64/kernel/pi/pi.h                          |    1 +
 arch/arm64/kernel/process.c                        |  126 +-
 arch/arm64/kernel/ptrace.c                         |  137 +-
 arch/arm64/kernel/setup.c                          |   10 +-
 arch/arm64/kernel/signal.c                         |  149 +-
 arch/arm64/kernel/signal32.c                       |   11 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   10 +-
 arch/arm64/mm/hugetlbpage.c                        |   73 +-
 arch/arm64/mm/init.c                               |   20 -
 arch/arm64/mm/pageattr.c                           |    6 +-
 arch/arm64/mm/proc.S                               |   19 +-
 arch/arm64/xen/hypercall.S                         |   21 +-
 arch/m68k/configs/amiga_defconfig                  |    4 -
 arch/m68k/configs/apollo_defconfig                 |    4 -
 arch/m68k/configs/atari_defconfig                  |    4 -
 arch/m68k/configs/bvme6000_defconfig               |    4 -
 arch/m68k/configs/hp300_defconfig                  |    4 -
 arch/m68k/configs/mac_defconfig                    |    4 -
 arch/m68k/configs/multi_defconfig                  |    4 -
 arch/m68k/configs/mvme147_defconfig                |    4 -
 arch/m68k/configs/mvme16x_defconfig                |    4 -
 arch/m68k/configs/q40_defconfig                    |    4 -
 arch/m68k/configs/sun3_defconfig                   |    4 -
 arch/m68k/configs/sun3x_defconfig                  |    4 -
 arch/m68k/kernel/setup_mm.c                        |    2 +-
 arch/m68k/mac/config.c                             |    2 +-
 arch/nios2/include/asm/pgtable.h                   |   16 +
 arch/nios2/kernel/cpuinfo.c                        |    5 +-
 arch/nios2/mm/tlb.c                                |   18 +-
 arch/sparc/kernel/Makefile                         |    1 +
 arch/sparc/kernel/setup.c                          |   46 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/pci/fixup.c                               |    4 +-
 block/blk-cgroup.c                                 |   10 +-
 crypto/shash.c                                     |    9 +-
 drivers/accel/amdxdna/TODO                         |    1 -
 drivers/accel/amdxdna/aie2_ctx.c                   |   67 +-
 drivers/accel/amdxdna/aie2_message.c               |    6 +-
 drivers/accel/amdxdna/aie2_msg_priv.h              |   10 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |   22 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |  499 ++-
 drivers/accel/amdxdna/amdxdna_gem.h                |   24 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |   11 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |    2 +
 drivers/accel/ivpu/ivpu_drv.c                      |    4 +
 drivers/accel/ivpu/ivpu_drv.h                      |    1 +
 drivers/accel/ivpu/ivpu_fw.h                       |    1 +
 drivers/accel/ivpu/ivpu_gem.c                      |   12 +-
 drivers/accel/ivpu/ivpu_pm.c                       |   20 +
 drivers/accel/qaic/qaic_data.c                     |    8 +-
 drivers/accel/qaic/qaic_debugfs.c                  |    2 -
 drivers/acpi/Kconfig                               |    3 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/acpi_mrrm.c                           |  183 +
 drivers/acpi/acpi_pcc.c                            |   13 +-
 drivers/acpi/acpica/acapps.h                       |    4 +-
 drivers/acpi/acpica/accommon.h                     |    2 +-
 drivers/acpi/acpica/acconvert.h                    |    2 +-
 drivers/acpi/acpica/acdebug.h                      |    4 +-
 drivers/acpi/acpica/acdispat.h                     |    2 +-
 drivers/acpi/acpica/acevents.h                     |    2 +-
 drivers/acpi/acpica/acglobal.h                     |    2 +-
 drivers/acpi/acpica/achware.h                      |    2 +-
 drivers/acpi/acpica/acinterp.h                     |    5 +-
 drivers/acpi/acpica/aclocal.h                      |    6 +-
 drivers/acpi/acpica/acmacros.h                     |    2 +-
 drivers/acpi/acpica/acnamesp.h                     |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/acpi/acpica/acopcode.h                     |    2 +-
 drivers/acpi/acpica/acparser.h                     |    2 +-
 drivers/acpi/acpica/acpredef.h                     |    2 +-
 drivers/acpi/acpica/acresrc.h                      |    2 +-
 drivers/acpi/acpica/acstruct.h                     |    2 +-
 drivers/acpi/acpica/actables.h                     |    2 +-
 drivers/acpi/acpica/acutils.h                      |    2 +-
 drivers/acpi/acpica/amlcode.h                      |    2 +-
 drivers/acpi/acpica/amlresrc.h                     |   10 +-
 drivers/acpi/acpica/dbhistry.c                     |    2 +-
 drivers/acpi/acpica/dsargs.c                       |    2 +-
 drivers/acpi/acpica/dscontrol.c                    |    2 +-
 drivers/acpi/acpica/dsdebug.c                      |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsinit.c                       |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    2 +-
 drivers/acpi/acpica/dsmthdat.c                     |    1 +
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dspkginit.c                    |    2 +-
 drivers/acpi/acpica/dsutils.c                      |    9 +-
 drivers/acpi/acpica/dswexec.c                      |    2 +-
 drivers/acpi/acpica/dswload.c                      |    2 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/dswscope.c                     |    2 +-
 drivers/acpi/acpica/dswstate.c                     |    2 +-
 drivers/acpi/acpica/evevent.c                      |    2 +-
 drivers/acpi/acpica/evglock.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |    2 +-
 drivers/acpi/acpica/evgpeblk.c                     |    2 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    2 +-
 drivers/acpi/acpica/evhandler.c                    |    2 +-
 drivers/acpi/acpica/evmisc.c                       |    2 +-
 drivers/acpi/acpica/evregion.c                     |    2 +-
 drivers/acpi/acpica/evrgnini.c                     |    2 +-
 drivers/acpi/acpica/evxface.c                      |    2 +-
 drivers/acpi/acpica/evxfevnt.c                     |    2 +-
 drivers/acpi/acpica/evxfgpe.c                      |    2 +-
 drivers/acpi/acpica/evxfregn.c                     |    2 +-
 drivers/acpi/acpica/exconcat.c                     |    2 +-
 drivers/acpi/acpica/exconfig.c                     |    2 +-
 drivers/acpi/acpica/exconvrt.c                     |    6 +-
 drivers/acpi/acpica/excreate.c                     |    2 +-
 drivers/acpi/acpica/exdebug.c                      |    2 +-
 drivers/acpi/acpica/exdump.c                       |    2 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    2 +-
 drivers/acpi/acpica/exmisc.c                       |    2 +-
 drivers/acpi/acpica/exmutex.c                      |    2 +-
 drivers/acpi/acpica/exnames.c                      |    2 +-
 drivers/acpi/acpica/exoparg1.c                     |    2 +-
 drivers/acpi/acpica/exoparg2.c                     |    2 +-
 drivers/acpi/acpica/exoparg3.c                     |    2 +-
